truth,rf,svm,xgb,random,majority
0.836741,0.836741,0.836741,0.836741,0.821225,0.798634
0.810207,0.810207,0.810207,0.810207,0.810207,0.795059
0.810402,0.810402,0.758686,0.810402,0.758686,0.765703
0.807835,0.807835,0.767035,0.807835,0.807835,0.764681
0.807835,0.807835,0.773539,0.807835,0.773539,0.767466
0.85413,0.85413,0.821068,0.85413,0.85413,0.821068
0.859706,0.859706,0.824989,0.824989,0.831673,0.824989
0.827464,0.827464,0.827464,0.827464,0.798049,0.798049
0.843036,0.843036,0.843036,0.843036,0.808729,0.796501
0.819036,0.819036,0.819036,0.819036,0.803438,0.803438
0.588003,0.588003,0.588003,0.588003,0.560882,0.54275
0.594102,0.594102,0.594102,0.594102,0.556051,0.556051
0.571908,0.571908,0.571908,0.571908,0.5063,0.542214
0.830222,0.830222,0.82982,0.770411,0.830222,0.82982
0.715577,0.715577,0.715577,0.715577,0.69672,0.69672
0.721032,0.721032,0.721032,0.721032,0.708735,0.708735
0.713422,0.710633,0.710633,0.710633,0.713422,0.710633
0.714949,0.714949,0.714949,0.714949,0.710763,0.714949
0.712576,0.703855,0.712576,0.712576,0.712576,0.712576
0.721032,0.721032,0.721032,0.703813,0.703813,0.721032
0.756059,0.731643,0.731643,0.731643,0.698469,0.698469
0.726661,0.726661,0.726661,0.720747,0.726661,0.722242
0.723003,0.719137,0.719137,0.719137,0.723003,0.715908
0.734701,0.707494,0.734701,0.707494,0.710265,0.710265
0.642549,0.642549,0.642549,0.642549,0.586988,0.642549
0.638206,0.638206,0.638206,0.638206,0.638206,0.638206
0.629726,0.629726,0.629726,0.629726,0.574195,0.629726
0.632918,0.632918,0.632918,0.632918,0.622267,0.632918
0.677266,0.677266,0.677266,0.677266,0.674607,0.659957
0.754089,0.754089,0.754089,0.754089,0.754089,0.654935
0.727302,0.727302,0.727302,0.727302,0.656801,0.652416
0.662894,0.662894,0.662894,0.662894,0.661429,0.662034
0.716164,0.716164,0.716164,0.716164,0.716164,0.665938
0.837242,0.837242,0.723673,0.723673,0.754305,0.723673
0.686492,0.686492,0.686492,0.686492,0.673673,0.673673
0.600415,0.59297,0.59297,0.59297,0.59561,0.600415
0.59986,0.595124,0.59986,0.59986,0.59986,0.595124
0.778835,0.755906,0.778835,0.755906,0.755906,0.750248
0.766956,0.758301,0.758301,0.766956,0.749362,0.749362
0.694982,0.694982,0.694982,0.694982,0.694982,0.669624
0.695888,0.695888,0.695888,0.695888,0.695888,0.675869
0.694252,0.694252,0.694252,0.694252,0.662948,0.662948
0.842688,0.842688,0.834811,0.842688,0.834811,0.796226
0.839662,0.839662,0.780438,0.839662,0.839662,0.780438
0.832868,0.832868,0.791608,0.832868,0.760761,0.791608
